origin^^-1^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table0 AS name_1 , table129 AS Professor_1 , table23 AS memberOf_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^1^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = member_1.c1 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^2^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table14 AS AssistantProfessor_1 , table23 AS memberOf_1  WHERE AssistantProfessor_1.c0 = memberOf_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^3^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = worksFor_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^4^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^5^^SELECT  AssociateProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table19 AS AssociateProfessor_1 , table133 AS member_1 , table0 AS name_1  WHERE AssociateProfessor_1.c0 = member_1.c1 AND AssociateProfessor_1.c0 = name_1.c0 AND AssociateProfessor_1.c0 = emailAddress_1.c0 AND AssociateProfessor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  
