origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^1^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^2^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^3^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^4^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^5^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  
